99985.1605602283,1.45999412327221,150.946305141911,89.7164518988637,49995.0326224427,2.99816455734106,0.195869861670272,0.101996403378374,864.613257863946,0.954677244703007,370.374280397961,0.118249109014182,0.00993675464738071,0.0335398324541935,8.35701381029085,0.0902930507057875,1.28640396352021e-05,1.00003772687827e-06,0.00095561024897123,0.000806410094105761,16.4682500777868,12.0937697368632,0.0846497536526619,0.482421363261179,432.892359119262,0.0109898052415322,1.87789763708445e-05,6.14734705154366e-05,0.869537571489663,2.02575675850128,1.00211943047034,5.06466055343666,6.2328665475056e-08,7.73155789233007e-07,0.388709740038581,0.100677943544786,0.509376912850396,0.0118292813775885,0.00621834028604474,0.0142871924990957,0.990194923426476,35.5527934946415,0.0627345180269033,43.813001349949,211986.013941795,0.0186039835277505,488649.020021716,0,0,0,309,98.1918774934713,10.2958887391428,0,0,0,0,0,2.91213693073952,0.206070391282263
99989.2366219454,1.46,127.279220613579,90.6324555320337,50006.0156658105,3.002,0.192482751889144,0.102,863.367544467966,1.3521407007846,369.616212575357,0.126224555320337,0.00994464203784079,0.0335395670341226,8.30928187099454,0.087093213073137,2.3149687287298e-05,3.96824473621877e-06,0.000866668080092768,0.00116096701810174,16.4840487222304,12.1186167158305,0.109954253163003,0.48,432.235318115597,0.0103974842261441,1.22804887054311e-05,1.13244616141199e-06,0.91257926868006,1.94,0.997442160599738,4.85940762009783,7.41870449885416e-08,2.52989347164859e-06,0.409826953450189,0.101285466173777,0.510678163855472,1e-06,0.00619071227031776,0.00367544467966324,0.98,36.4472135955,0.0627136491889017,42.9909508046735,212014.142135624,0.0177806328922731,465586.664143972,0,0,0,299.661018688514,100.207395073555,9.91648320123567,0,0,0,0,0,2.89402618372944,0.221902612984589
100019.96676331,1.46,127.279220613579,89.3679432419878,49996.4085434987,3.00199527062736,0.194920649043524,0.0985121838228017,863.37994324183,1.27368932281402,369.36757106716,0.126208779479056,0.009937626692235,0.0335207090252734,10.1098066952904,0.0929881205601474,2.13175277764468e-05,2.29332793079473e-05,0.00119672516723504,0.00119184692135037,16.7947364410861,11.8683605932155,0.08,0.516545772926211,431.105572809,0.0103495676366996,1.00088676958041e-08,4.06997331223269e-05,0.92158786876246,2.05976185582156,0.950610837795556,4.88847676018785,5.88284842299355e-08,4.13498631785941e-07,0.38,0.101902894252098,0.508468961705175,0.00695759894421008,0.00616086927092443,0.0062754807773011,1.01999519782397,36.4472135955,0.0627657981847148,43.5774649598344,211985.92385515,0.019280769659835,463955.74130257,0,0,0,299.468012041809,97.1517381781168,9.7,0,0,0,0,0,2.88111234605777,0.204433736142813
100009.451939708,1.45998970297811,127.354263006977,89.3677916717635,49994.3060504414,3.00172503439958,0.192486287944585,0.0981334760402636,863.738387752793,1.34649092052961,370.628495277435,0.120985954461067,0.00997974037423254,0.0336,7.24294713808967,0.0956797003637909,1.02560734610194e-05,1.0017003099316e-06,0.00119979100191687,0.000812465233716529,17.054973668422,12.1823640580113,0.0854456841631154,0.519988673940193,432.306981936723,0.0103424746841383,6.18609420868561e-05,5.6592802696061e-07,0.921491385187911,2.06,1.00788521334272,5.00031263315978,6.47886912188033e-06,7.3670568086946e-06,0.380169173456855,0.098862755731121,0.51105646631006,1e-06,1e-06,0.016324551848357,1.01999937708501,35.9486710393994,0.0634967333651813,43.8312015795443,211987.257369381,0.0200030264094511,463876.007466513,0,0,0,308.478937614712,97.2257942678815,9.704739401907,0,0,0,0,0,2.88798360681393,0.200179319094604
100019.477222766,1.46,127.279220613579,90.6000868710392,50002.8985468705,2.998,0.195850564636855,0.101837525801797,863.367544467966,1.35044970439399,369.878909041385,0.126221890539537,0.00994159436317066,0.0335961452121672,9.93607388306432,0.083696024417018,2.27807453797059e-05,2.46396880945821e-05,0.000800001744794512,0.0012,16.9266909872516,11.9456570237362,0.117927330498028,0.480036616530696,432.760961739252,0.010342129582339,6.10597494483149e-05,1e-08,0.878342507660674,1.96029439243624,0.951131742383802,4.91015347892739,6.49384291346439e-06,3.18221379635868e-07,0.380010954445968,0.102,0.508263231896148,1e-06,0.00560692474215525,0.00592089455205246,1.01812998570794,35.6742299674919,0.0632949933755696,42.5725754013082,212006.380701628,0.019138218596355,470865.384292029,0,0,0,300.125558485101,98.1790466492048,9.76272008395995,0,0,0,0,0,2.87658336485432,0.197472208673159
99988.7746980333,1.46,127.279220613579,89.7998266830055,50006.2999256607,2.99840638605313,0.192238001182107,0.101675321958078,863.808917040485,1.35245553203368,370.632455532034,0.114875956584683,0.0100620798832579,0.0336,9.99124216163266,0.0868186254823534,2.48000165036872e-05,2.13961227231433e-05,0.00119743548925132,0.0012,16.3431457505076,12.1522132587383,0.083738516749405,0.519379187594248,431.105572809,0.0105163960936823,1e-08,2.06398848244077e-06,0.867956,2.06,1.0094,5.04483558031346,4.69958422202152e-06,3e-07,0.418483883245492,0.101853730600966,0.511999913089808,1e-06,1e-06,0.0163245553203368,1.01963720096983,35.5528682240988,0.0604,43.0066834947007,211986.88141204,0.0178466738176718,471881.419820905,0,0,0,307.938765817848,103,10.2979877007246,0,0,0,0,0,2.89166907322631,0.218071675547178
100019.771147182,1.46,127.28030704391,89.3676506878563,50006.3245553203,3.00160934298582,0.195017109522404,0.102,864.632455532034,1.35245553203368,369.367544467966,0.113600123496284,0.00993840168846071,0.0336,9.13042397676581,0.0838355732971656,1.47635199690342e-05,2.43551759350423e-05,0.00101376072789563,0.0008,16.3431457505076,12.1999999935988,0.119766213767917,0.519736940782266,431.227538521266,0.0103421113463299,4.62873071185638e-05,1e-08,0.906204693507211,2.05668316913009,1.00588691658886,5.09545480150171,6.49556532033676e-06,3e-07,0.380000000000083,0.0992301131905095,0.511999753372524,1e-06,1e-06,0.0100234963770891,1.00468242653131,36.1524160462964,0.0607338128433459,42.5675444679663,212005.986864867,0.0178066456343606,470067.140531298,0,0,0,308.960376738353,97,10.2995687498036,0,0,0,0,0,2.87309923095105,0.198274682441834
99989.7528382424,1.46,127.33841994586,89.376504131588,49993.8842448098,3.00151288744292,0.195959043197258,0.102,863.386511023023,1.35136169369003,369.865706927501,0.113575444679663,0.0100632455532034,0.0332021226106691,6.40325550976224,0.0963171599956396,2.487e-05,2.48554888673059e-05,0.0012,0.0010837368265822,16.3431457505076,12.2,0.08,0.52,432.522515239436,0.0103421113463299,1.15404103815088e-07,5.18002101464059e-05,0.867956,1.94,1.00176491821002,4.85323989691881,6.49556532033676e-06,1.75779184661469e-06,0.42,0.102,0.512,0.000473286092403837,0.00632655532033676,0.0162762168428398,1.00408434707809,36.446374700998,0.0635,43.8324555320337,212014.142135624,0.020785962203621,462690,0,0,0,306.184438674403,103,9.73307174066649,0,0,0,0,0,2.82216084698418,0.222821290866939
99985.2527344372,1.43867609784935,136.028559285076,90.2498439145068,49993.6754446797,2.9992536032657,0.19334928161439,0.101721811147693,863.935381073715,1.18765719919159,370.632455532034,0.125585012954004,0.00999475234176014,0.0333761455966185,5.64021774288141,0.0952283806235219,8.50905907167941e-06,1.41085721539219e-05,0.000962925232882179,0.000822871019075029,16.4757889707402,12.2,0.0856939507712656,0.506352431250604,431.465728016403,0.0103421113463299,2.09563798077607e-05,3.51572114279642e-05,0.868041739053601,1.94054550646959,0.979933330624955,5.08594045784104,5.81462771964298e-06,1.97828996256505e-06,0.407974924563066,0.1015592003653,0.511213876319054,0.00475935772407631,0.0018825059490546,0.0126402859942996,0.986561861974407,35.5709682411937,0.0605916807203049,43.7062641764894,211986.025080445,0.0177515588681364,486550.088998333,0,0,0,293.23727547057,97.1980705060179,10.1713496516596,0,0,0,0,0,2.86889150801146,0.232325654268884
100018.582009296,1.45999983476859,127.280301521491,89.3727704723402,50003.7385732608,2.998,0.196,0.0980131843576085,863.399049260931,1.35242816473575,369.367544467966,0.114457953923038,0.0100617135310217,0.0334759156848382,6.17641753659329,0.0836754446796632,2.39585144060998e-05,6.15598593404932e-06,0.0012,0.0008,16.746200577918,12.1996794863339,0.0856867728867584,0.48,431.941265555143,0.0103616255961666,6.07014898191968e-05,6.30860005190713e-05,0.868062874932834,1.99914089198576,1.00669634583165,4.95930042300478,5.61578822267927e-08,7.51445532033676e-06,0.419644342919995,0.098,0.50853030453067,0.000601444569168777,0.00348481608635457,0.00883150446073939,1.01540087130391,35.6020980681921,0.0605738387100456,43.7024601016371,212014.107176702,0.0186044847848389,491016.863312028,0,0,0,297.377881272011,102.89512601702,10.245538025971,0,0,0,0,0,2.88417516042572,0.220478111309619
100020,1.42000000105652,127.279231596248,90.5080743654709,50004.5447375205,3.002,0.194453684309406,0.0999808500295195,863.694064671401,1.27731287524756,370.576724618547,0.125580271691248,0.00998451004104057,0.0334066672062325,10.11,0.0840463904941067,2.4647365906211e-05,1.99707086444875e-05,0.0010520892032166,0.0012,16.5742710551478,11.800083907517,0.11979789682011,0.486497770120744,431.554015573457,0.0103421113463299,3.99441389892776e-07,5.62351744449786e-05,0.875711296095063,1.94441446531184,1.00660821703717,4.88053387005017,5.15125961571e-06,6.02435501926353e-06,0.380056331458911,0.0983719426339879,0.512,1e-06,1e-06,0.00468824583506901,0.980285670098658,36.3372483339098,0.0604,42.5675444679663,212014.115771952,0.0175692121756449,476804.350607301,0,0,0,292.006198183076,98.7334905325309,10.1545329431242,0,0,0,0,0,2.91014519685197,0.231810941683874
100013.786394549,1.4599999895709,127.294078751965,90.3946832051402,49993.6854604039,3.00199419183639,0.19555523657297,0.0980064139917086,863.425330572302,1.34392694924061,369.369144608487,0.120856009454699,0.00993675458162183,0.033594208709583,9.72109920697901,0.0862732908360438,1e-06,3.89322640941899e-06,0.0012,0.000824182206106867,16.7884995514331,12.0736009453653,0.113461424555713,0.48,432.493662903754,0.0103532377801028,1.24234398563948e-05,5.13841032550173e-05,0.867956,1.95708972245513,1.00897779797232,5.15,1.78812127330211e-06,6.93014021855192e-06,0.397336153246665,0.101977791838566,0.511908328130246,0.00366897236614601,0.00490582755199849,0.0148677308171017,0.98198442033377,36.4472135955,0.063485107713189,42.6359685963099,211985.85828981,0.018743796070818,463098.452056654,0,0,0,308.359557663829,103,10.0980425388601,0,0,0,0,0,2.88380486523799,0.214351141908705
100020,1.46,127.279220613579,90.6317481976896,49993.6754446797,3.00192213371854,0.196,0.098,863.367544467966,1.35245553203368,369.934094556196,0.126224555320337,0.0100632455532034,0.0335686325171484,6.41995791603063,0.0962448275025813,1e-06,2.487e-05,0.0012,0.000851331176888282,16.3431457505076,11.8,0.08,0.519886918221903,431.344583456057,0.0103421113463299,1e-08,1e-08,0.867956,2.06,0.997821011235975,4.85,5e-08,3e-07,0.381708825912229,0.102,0.508,1e-06,1e-06,0.0163245553203368,0.98382114421949,36.4139857660052,0.060405490843555,43.8324555320337,211985.857864376,0.026217859740064,491298.718875795,0,0,0,309,100.109175378589,10.3,0,0,0,0,0,2.83017623189069,0.194956406309256
99999.2963763874,1.46,127.279224983177,89.675029487388,49995.4702643225,2.99998861229657,0.193044514594996,0.098,863.380266214323,1.34805176437033,369.396624510511,0.113575444679663,0.00993675444679663,0.0333241459856234,1.4336409064436,0.091660871737246,2.43146653431972e-05,5.82055683234771e-06,0.000895378719410219,0.000816413567850264,16.3431457505076,11.8,0.0890572769077391,0.483632242851921,431.302564598172,0.0103421113463299,1.14422114423128e-05,4.60841157130069e-05,0.868467272298892,1.99876121383543,1.00921556418134,5.14877408660325,2.66892700614026e-07,7.51445532033676e-06,0.42,0.0983804516885205,0.512,0.0109369812252604,0.00632628719998549,0.00858422495166204,1.02,36.2331803877944,0.0605554631622553,43.8324555320337,212014.142135624,0.0208929199729763,487488.498442137,0,0,0,307.66641588668,101.165340723371,10.3,0,0,0,0,0,2.8537076771586,0.199969320288067
100000.693133431,1.45999994781836,129.356450213273,90.1943139283554,50000.3098773494,2.99903796336967,0.195288498193209,0.0999414242582512,863.367544467966,1.35245553203368,370.396741742424,0.124553016560712,0.010043959084486,0.0335994905499945,5.68516622750409,0.0961876315640035,1.93949826443636e-05,2.30364494956395e-05,0.00101162550079937,0.000804244934595476,16.8349731758022,12.1255145886067,0.103687494801656,0.481208015999475,432.865327354326,0.0108946603033295,3.19671738690069e-05,1.72251873280593e-06,0.896122960270179,1.99401867704474,0.977975690188406,4.88442135671026,1.80957627202382e-06,6.59731981716537e-07,0.413711360452785,0.0988165742531495,0.509109234427213,0.00363547149311487,0.00238283119698617,0.0060613048044613,1.01048049067831,36.0675361991611,0.0632602686163582,43.0795246826375,212002.460137787,0.0193027130404028,463020.873354288,0,0,0,308.905039364996,97.0057702113908,9.86097012753079,0,0,0,0,0,2.88460710103135,0.20931553482643
99997.3842902148,1.45991078179772,127.355872530665,90.0269192550284,50003.2715686966,2.99977765911332,0.192516077013493,0.0984103418242848,863.368394363558,1.15406276382827,369.815263122365,0.125734094816176,0.0100535324919228,0.0335929457880814,1.54058121540507,0.0893212944383828,2.487e-05,2.42247397709429e-05,0.00119939011821184,0.000860271669392811,16.778079882547,11.8110424713334,0.115051132240143,0.480002966003333,432.894271468847,0.0103569149530784,4.67246763479003e-05,5.53358550245155e-05,0.919339411804874,2.05475592560307,0.9506,4.86588977910621,6.19709790208399e-06,7.42157211898822e-06,0.416870401038881,0.0997534564121313,0.510129099114553,0.00505457552877647,0.00504383876925068,0.0110243209525553,0.980571917218285,35.7235865589956,0.0634998918816373,43.2285963838667,212012.074083604,0.018279269876276,491300.077754431,0,0,0,308.997088641567,102.580660299393,10.081675578506,0,0,0,0,0,2.87057943547507,0.220062319901392
99991.0007647986,1.45999849631341,127.283756476035,90.5464034567301,50003.9232602319,3.00103015500196,0.195900758586234,0.101971472466011,863.371051601744,1.35245553203368,370.57984057291,0.113660272981132,0.010057263167252,0.0335274138380183,0.421118953935616,0.0916705911969543,1.83772840078237e-05,1.0275959692756e-06,0.00102639617986551,0.000805156812135976,16.5835460423641,11.8211459457113,0.119128972571285,0.481073761342363,432.242284808371,0.0103421113463299,6.27756137387152e-08,1.47336599371441e-05,0.911238374860979,1.95240149214015,0.953984252605629,5.14228102457678,4.4642701192687e-06,5.60111750341822e-06,0.417367425598887,0.101777326088292,0.508599093377403,0.000760900568774028,0.000898758373861619,0.00369325070940148,1.00010492490244,36.3836376782395,0.0604176888611739,43.6482807982689,211998.966609207,0.0180152228939029,471627.715396348,0,0,0,295.386953682411,98.5987248293769,10.2891338461893,0,0,0,0,0,2.89584994210151,0.213364383257821
100019.964175009,1.45999999994021,127.282693813451,89.3682116097443,49996.4828763785,3.00199999999758,0.195687446751765,0.0983299392278005,863.367544467966,1.35245553190909,370.632450866496,0.113696163153899,0.00993677335692789,0.0332,9.62787846343147,0.0883261090782182,7.96599957077137e-06,2.42313740386651e-05,0.000811838109543885,0.00119999082726387,16.3431457505076,11.8,0.12,0.52,431.108063009414,0.0103475318512814,1.95265199983271e-05,4.7733822374302e-05,0.867956,1.97659956796044,1.0094,4.88364144202388,5.00000003888804e-08,7.34925033005578e-06,0.419999542448826,0.102,0.509239293314275,0.00366610853801633,0.00632655532033676,0.00733424065552317,1.02,35.5527864045,0.0635,43.6238177275904,211990.036660347,0.0206049592004981,462690,0,0,0,291,102.626104825316,9.70012438115423,0,0,0,0,0,2.84251855363501,0.223157708637286
99983.4404094946,1.45999712676747,127.313610520275,90.5781358929333,49999.2205401772,2.99947437702086,0.192,0.101628900382095,863.369592536025,1.35245538276062,370.476422615226,0.113630057605891,0.0100632455532034,0.0332659304934241,10.11,0.0837212981304642,1.00530581434606e-06,2.45832951923281e-05,0.000859571077894889,0.000909730559980217,16.8852384302667,11.8130353013868,0.119988918385715,0.519662483545276,431.330982219142,0.0103422087099557,2.95125142714652e-05,4.87928774549861e-05,0.917483991705758,2.03709389110409,0.969378102686914,4.87600999313726,6.49556532033676e-06,5.45886607953796e-06,0.384490534705654,0.101583543774563,0.508141498013495,0.000462682241015741,0.00519550965348244,0.0163245553203368,0.984781147073648,36.412530143723,0.0634991293646783,43.6494704971836,211985.944725934,0.0190060555827344,490954.595870035,0,0,0,308.754688795852,102.369613171495,10.2890126576994,0,0,0,0,0,2.88467544324752,0.231694332814109
99980,1.45999997051148,127.279220613579,89.3725767737184,49993.6754446797,2.99919922064594,0.192445315896246,0.0985852955349636,863.37156892063,1.35245553203368,370.621338963055,0.124452695480044,0.0100629297738287,0.0332,5.88272402406245,0.0916108260703264,1.71190503907976e-05,7.76119012642658e-06,0.001199966131116,0.0011826449188196,17.1264800692147,11.8647708677989,0.10189706021734,0.519823356808073,431.105572809,0.0103421143661709,4.58518233723573e-05,1.54322741679699e-05,0.879454535782423,2.00714841959428,1.00502060312274,5.04982068967223,5.00457138482353e-08,5.95807935433806e-06,0.396569394275965,0.0994504352760325,0.508,0.00143752826657902,1.9213248044484e-05,0.00666931990825186,1.00336482833404,35.5833418623624,0.0604000998145404,43.2823085711196,211990.520246977,0.0200898269411811,479933.755000658,0,0,0,309,97,9.7,0,0,0,0,0,2.89690969659598,0.210979869112302
100004.623384068,1.46,127.279220613579,89.3675444679663,49993.7553129987,2.998,0.195562497695102,0.10195759247767,864.632455532034,1.31854667191134,370.571070278097,0.124794472887201,0.0100632427612825,0.0335993748392355,9.43257297508113,0.0963245553203367,1.72219129234512e-05,2.487e-05,0.00080008447528315,0.0008,16.3532306299785,11.8000001239278,0.119893943160153,0.519999593635639,431.105572809,0.0103421113464063,1.06795076519821e-06,1e-08,0.920560359513124,2.0532235847767,0.993463643997335,4.85,6.49556532033676e-06,7.61546281198994e-07,0.419624527120869,0.101999710313485,0.512,1e-06,1e-06,0.0163241767230274,1.02,36.4472135955,0.0604871387212034,43.8324555320337,211990.271748095,0.0253664424470663,462690,0,0,0,308.081503995907,97,10.3,0,0,0,0,0,2.83959799649581,0.191354332179154
100020,1.42010565371276,127.279220613579,89.3675444679663,50006.3245553203,2.99956144638886,0.192012323860344,0.0981086448285895,864.611806749538,1.35245553203368,369.367544467966,0.113575444679663,0.0100632455532034,0.0332,10.11,0.0962775540151038,1.33279003083465e-06,2.487e-05,0.0008,0.00119741872511928,16.3431457505076,12.1977456108982,0.08,0.480049910949236,432.018387101487,0.0229912126157822,6.32555532033676e-05,5.56838133418559e-05,0.867956,2.06,0.9506,4.85767812807435,5e-08,4.20092973675787e-07,0.418351422932299,0.102,0.512,1e-06,0.0056658618393998,0.0118394332676819,0.98,36.4356750565662,0.0616079179892155,43.8324555320337,211985.857864376,0.01,462690,0,0,0,309,102.940039663041,9.7,0,0,0,0,0,2.89326563481381,0.207556092136196
100020,1.44372606629628,129.034584238928,90.4840378417103,49998.8407299653,3.00028670632375,0.192,0.0986568913313505,863.367544467966,1.35245553203368,370.573436603769,0.113575444679663,0.0100632455532034,0.0332816024678015,0.344154285575561,0.0963245553203367,2.487e-05,4.45912365986238e-06,0.0008,0.0011759423923739,16.3431457505076,11.8041753671487,0.0807799772700834,0.52,432.679453218088,0.0152282016162947,2.17584087027668e-05,6.32555532033676e-05,0.901764869229537,2.06,0.9506,4.87909507502024,5e-08,5.90870034663201e-07,0.383807205896412,0.0981484293974424,0.508633951624811,0.0118151102473392,0.00614840031412371,0.00784264535429727,0.984910491827349,36.4472135955,0.0633345348055703,42.5675444679663,211997.874980335,0.0174999163777234,486093.112900516,0,0,0,291,97.745148834806,9.7,0,0,0,0,0,2.87538963901658,0.206535892058661
100018.651415882,1.43733848979668,142.666002703028,89.6031279447934,49997.2167211021,3.00183393817858,0.193585266775052,0.1017946482179,864.4580848144,1.29843543571367,369.775774075343,0.117308239578228,0.0100409721243409,0.033445149215186,8.87304349367772,0.0843023958061919,1.22251682656622e-05,1.05264984156474e-05,0.000970677614418445,0.000982125933184156,16.4868906971078,11.855262490997,0.0950019807516052,0.497577637858879,432.877859108463,0.0189890728845703,1.1750852880607e-06,5.7296336207964e-05,0.918850351450619,2.05926007743349,0.97492161135763,4.8816661624113,5.88618120829071e-06,3.08529578228583e-06,0.38781032072508,0.101977348923061,0.508262221438355,0.00990842489188197,0.00442414360759213,0.0102072202650557,0.988191781626721,35.5925999226479,0.0611567520135232,42.9593208781067,211991.584555824,0.0129770870244453,465019.140389863,0,0,0,300.248279121995,100.569981787301,9.79705219622312,0,0,0,0,0,2.86975213041233,0.214193094116546
100019.14664642,1.45999702971648,127.304947877772,89.3675501147833,49993.6990420179,2.99911380789858,0.192,0.098959803463797,863.375229987385,1.35240939086812,369.994898526913,0.113579700995985,0.0100015143036863,0.0333189030125703,9.80531941131033,0.0927873515112295,2.48541390092888e-05,1.03666610256977e-05,0.000899443023937532,0.000800711204150849,16.774222526599,12.1794741526421,0.114850048654682,0.480026288524259,431.105572809,0.0103615195899841,3.20596460298848e-05,1.39922306344627e-05,0.869208977005161,2.05106903082326,1.00939768202141,5.14997652034983,6.47339524908508e-06,5.78426743435252e-06,0.419500224540942,0.101239177429775,0.511373234577987,0.00978585430960627,0.00372356912942515,0.0121605576926548,0.9800046940276,35.8146424863577,0.0604000000000308,42.5761949325829,211986.829435305,0.0190109506797383,462754.844913074,0,0,0,308.992655070013,102.740268747054,9.89163138572396,0,0,0,0,0,2.86913477898291,0.22038373808541
