271.264302192162,373.245333241488,165.157991934446,91.2390206325944,252.035345294038,158.72714511881,144.101832582004,143.289579956721,187.304479203207,90.7666309941625,228.941729595523
49999.9999999967,49999.999999995,49999.9999999769,50000.0000000057,50000.0000000154,50000.000000013,50000,49999.9999999854,49999.9999999889,50000,50000
0.400000000930478,0.400000002535696,0.400000003824409,0.400000001702157,0.400000000711434,0.399999999889277,0.399999999878656,0.399999999994659,0.400000000171933,0.400000000014152,0.400000000008712
0.0899999996695364,0.0899999980018212,0.0899999968952499,0.0899999984824527,0.0899999997317949,0.0900000000209655,0.0899999999838423,0.0899999999981274,0.0899999999854557,0.0899999999824268,0.0899999999878882
0.100000002484015,0.100000008145034,0.100000011993554,0.100000005446428,0.100000003217786,0.0999999999057426,0.0999999999162279,0.0999999999833079,0.100000005848961,0.100000000041206,0.100000000024487
6.96290408268035e-08,8.36340764850658e-08,6.52115342395834e-08,7.28868506418775e-08,6.92054485515852e-08,3.92818250875767e-08,6.97901036750093e-08,4.24726432611834e-08,4.11233571616616e-08,7.40923551059079e-08,6.67338762201276e-08
2.4290456475521e-07,2.36043896118498e-07,2.35794005599927e-07,2.30911973335766e-07,2.41956366276316e-07,1.41018899019081e-07,2.41485127049935e-07,1.65606173676861e-07,2.58623093793939e-07,1.19651624878412e-07,1.22304526589391e-07
1.71013499678235e-07,1.71013501685184e-07,1.71013501558465e-07,1.71013499870809e-07,1.71013501882112e-07,1.71013500479666e-07,1.71013498370011e-07,1.71013499975541e-07,1.71013500074979e-07,1.71013499997243e-07,1.71013499998107e-07
1.18993021123964e-06,1.18993032688585e-06,1.18993042361609e-06,1.18993024235439e-06,1.18993027974812e-06,1.18992998562091e-06,1.18992999450332e-06,1.18992999890127e-06,1.18993000171636e-06,1.18993000435657e-06,1.18993000292547e-06
0.0629311753246707,0.0427632999918449,0.0446365880041658,0.036113802196541,0.0351895449216334,0.0425899169093226,0.0347799453216225,0.0349879301200821,0.0335307255246849,0.0333990114435048,0.0333989562800769
0.000390501793216342,0.00279275257649828,0.0106804053468214,0.00263737309429777,0.00196139867762832,0.0174129038310248,0.0101675326085506,0.0214227004590891,0.0237223340716986,0.0166775383864857,0.0166781757605965
259000,259000,258999.999999997,258999.999999998,258999.999999999,259000,259000,258999.999999999,259000.000000031,259000,259000
90.0008378430873,89.9972000497971,90.0030383121415,90.0037437056623,89.9979522008721,89.9998282621371,89.9994006250267,89.9996430146415,89.9403400034772,90.0000001279918,90.0000001384309
864.008934981469,864.01805198461,863.988208467235,863.996571160273,864.011350133363,863.996739472643,863.995626250859,863.994235090051,863.906645716546,864.000000641358,864.000000644687
1.37251408058012,1.32551050833606,1.49183149931623,1.44685049480128,1.3706463727104,1.45849047248483,1.46428117642296,1.44619345597084,1.44541305239588,1.43999726548157,1.43999731663714
2.41774543150814,1.73522231121743,1.2731351055345,3.36606648978102,1.84203216039402,3.4599678445747,1.51373132808271,3.92479271482914,25.2552046879556,0.719456907737913,0.719422687119429
43.3993662234693,43.2733257449154,43.324352099112,43.1816392420211,43.3080874579747,43.1998030442867,43.2111289988731,43.3038603929408,49.0169680452092,43.1999909516575,43.1999903815769
431.959579470998,431.98528955081,431.975081434326,432.013063895271,431.978280529066,432.016114928115,431.997778108771,431.962341697494,429.578256199732,432.000001809894,432.000001923928
142.515770802329,140.956105003873,141.466715644235,184.774525306278,140.925952328875,151.564338060282,141.302189450847,136.734633499057,4.77866558926979,141.42138311596,141.421384557498
0.193999999902468,0.193999999911988,0.193999999849819,0.193999999916271,0.193999999908402,0.194000000008528,0.194000000000842,0.194000000001397,0.193999999996807,0.193999999997895,0.193999999998582
2.99999999999971,3,3,3,3,3,3,3,3,3,3
0.100000000014492,0.0999999999810992,0.0999999999985015,0.100000000004816,0.100000000038223,0.100000000000979,0.0999999999983859,0.0999999999999279,0.100000000002042,0.100000000000056,0.100000000000031
0.510000000001355,0.510000000028389,0.509999999994437,0.51000000001328,0.509999999983109,0.510000000000797,0.510000000001576,0.510000000000101,0.509999999999872,0.510000000000048,0.510000000000024
0.1,0.1,0.1,0.1,0.1,0.0999999999999999,0.1,0.1,0.1,0.0999999999999998,0.1
99999.9999999988,100000.000000007,99999.9999999758,100000.000000023,100000.000000014,99999.9999999984,99999.9999999953,99999.9999999878,100000.00000044,100000,100000
4.86999938646757e-06,4.86999890317185e-06,4.86999861749442e-06,4.86999923057947e-06,4.86999926814093e-06,4.87000004624557e-06,4.87000002683802e-06,4.87000000401119e-06,4.86999999436395e-06,4.86999998788316e-06,4.8699999918995e-06
4.86999998029207e-06,4.87000001587894e-06,4.87000003562633e-06,4.87000001007379e-06,4.87000000598823e-06,4.87000000006821e-06,4.87000000446076e-06,4.86999999981716e-06,4.87000000017228e-06,4.87000000003048e-06,4.870000000016e-06
0.119899999686452,0.119899998823752,0.119899998362677,0.119899999235574,0.119899999643197,0.119900000035204,0.119900000021213,0.119899999999876,0.119899999985814,0.119899999984897,0.119899999989536
369.999999999761,370.000000000463,370.000000001728,369.999999999954,369.99999999904,369.999999999985,369.999999999986,369.999999999953,369.999999999682,370,370
12.0000000089858,12.0000000081698,12.000000006718,12.0000000068464,12.0000000137447,12.000000003824,11.9999999996024,11.9999999978655,12.0000010505114,12.0000000001195,12.0000000000882
0.00999993622223685,0.00999991628639863,0.00999991059459319,0.00999994495572721,0.00999992417584351,0.0100000044504099,0.0100000022569453,0.010000000438816,0.00999998357955193,0.00999999800491815,0.009999998645962
0.00100000002897333,0.00100000001899088,0.00100000000812296,0.00100000000872342,0.00100000005032135,0.000999999998128773,0.00099999999747477,0.000999999999671493,0.001000000000485,0.0010000000002021,0.0010000000001269
0.0009999999719928,0.000999999983656604,0.000999999988213594,0.00099999999171005,0.000999999947044149,0.00100000000206701,0.0010000000003481,0.00100000000030875,0.000999999999751867,0.000999999999813526,0.000999999999884546
0.00999999999911747,0.0100000000020087,0.0100000000036228,0.00999999999988137,0.00999999999874356,0.00999999999973325,0.00999999999991333,0.0100000000000233,0.0100000000000378,0.0100000000000002,0.0100000000000002
0.000401944460489794,0.0002716191667204,0.000289018818289123,0.000286269137059603,0.000282730723071569,0.000294265172764839,0.000278471769537176,0.000266497801597384,0.000289510201270513,0.000166951277061862,0.00017165917592737
212000.000000003,212000.000000005,212000.000000012,211999.999999973,212000.00000001,212000.000000006,212000,211999.999999998,211999.999999829,212000,212000
0.500000033818981,0.500000090826779,0.500000134253916,0.500000072463506,0.500000038724455,0.500000002981178,0.499999999493576,0.499999997958758,0.500001053756524,0.500000001012631,0.500000000655836
1.00000005825497,1.00000005991565,1.00000005336045,1.00000004202658,1.00000007084254,1.00000000480668,0.999999997820257,0.999999995847493,1.00000154472143,1.00000000168848,1.00000000114197
35.9999999987014,35.9999999990169,35.9999999972276,35.9999999990889,35.9999999972651,35.999999999805,35.9999999997912,36.0000000001135,35.9999999574153,35.9999999999531,35.9999999999683
0.110000006680796,0.110000003240394,0.109999990189721,0.109999820293864,0.109999997558547,0.109999972361669,0.10999999992363,0.110000032102299,0.110001552918039,0.110000000000105,0.110000000000011
21.0000000014672,20.999999999527,20.9999999958476,20.9999999996495,21.0000000008193,20.9999999991225,21.0000000004754,21.0000000002565,21.0000000543605,21,20.9999999999999
0.015418026961218,0.0169400409997195,0.0172081339718402,0.0177137624102682,0.0165688203532028,0.0170145924394168,0.0178020917066498,0.0178292667739339,0.0178553947716112,0.0180001087123409,0.0180001150877077
